After sorting
A D X Y 
Distance for  Cluster 6

5
0 36.0555 14 14 42.19 
36.0555 0 22.0907 22.0907 8.48528 
14 22.0907 0 0 28.2843 
14 22.0907 0 0 28.2843 
42.19 8.48528 28.2843 28.2843 0 


Distance for  Cluster 7

7
0 8.24621 28.6356 34 43.8634 12.8062 31.305 
8.24621 0 20.5913 26.0768 37.2022 8 26.6833 
28.6356 20.5913 0 5.65685 20.3961 18.1108 20 
34 26.0768 5.65685 0 16 22.8035 20 
43.8634 37.2022 20.3961 16 0 31.1127 16.4924 
12.8062 8 18.1108 22.8035 31.1127 0 18.9737 
31.305 26.6833 20 20 16.4924 18.9737 0 


Distance for  Cluster 8

9
0 36.0555 32.9848 28.0713 24.7386 14.5602 14.4222 22.3607 31.305 
36.0555 0 4.47214 15.2315 20.5913 25.6125 29.7321 40 44.7214 
32.9848 4.47214 0 10.7703 16.1245 21.6333 25.6125 35.609 40.2492 
28.0713 15.2315 10.7703 0 5.65685 14.1421 17.088 25.4558 29.5296 
24.7386 20.5913 16.1245 5.65685 0 10.198 12.1655 19.799 24.1661 
14.5602 25.6125 21.6333 14.1421 10.198 0 4.47214 16.4924 24 
14.4222 29.7321 25.6125 17.088 12.1655 4.47214 0 12.1655 20.0998 
22.3607 40 35.609 25.4558 19.799 16.4924 12.1655 0 8.94427 
31.305 44.7214 40.2492 29.5296 24.1661 24 20.0998 8.94427 0 


Distance for  Cluster 9

8
0 38.6264 36.0555 26.0768 30.2655 32.5576 10.198 27.2029 
38.6264 0 12 18.868 18.9737 20.3961 30.5287 24.1661 
36.0555 12 0 10.7703 8.48528 8.94427 26.3059 14.1421 
26.0768 18.868 10.7703 0 4.47214 7.2111 16 6 
30.2655 18.9737 8.48528 4.47214 0 2.82843 20.0998 5.65685 
32.5576 20.3961 8.94427 7.2111 2.82843 0 22.3607 6.32456 
10.198 30.5287 26.3059 16 20.0998 22.3607 0 17.088 
27.2029 24.1661 14.1421 6 5.65685 6.32456 17.088 0 


Distance for  Cluster 10

8
0 37.7359 10 30 40 38.4708 10.7703 44.9444 
37.7359 0 28.6356 14.5602 14.4222 19.799 29.7321 27.2029 
10 28.6356 0 20 30 28.6356 2.82843 35.4401 
30 14.5602 20 0 10 10 19.799 18.1108 
40 14.4222 30 10 0 6.32456 29.7321 12.8062 
38.4708 19.799 28.6356 10 6.32456 0 27.7849 8.24621 
10.7703 29.7321 2.82843 19.799 29.7321 27.7849 0 34.176 
44.9444 27.2029 35.4401 18.1108 12.8062 8.24621 34.176 0 


Distance for  Cluster 11

3
0 37.9473 36.0555 
37.9473 0 10 
36.0555 10 0 


