After sorting
A D X Y 
0 24.0832 47.2652 50.6952 43.909 9.43398 39.2046 53.0754 52.345 
24.0832 0 23.1948 28.6007 24.4131 16.2788 23.0868 37.1618 36.7696 
47.2652 23.1948 0 14 19.2354 39 24.8395 32.0156 32.28 
50.6952 28.6007 14 0 9.48683 41.4367 16.7631 18.7883 19.2354 
43.909 24.4131 19.2354 9.48683 0 34.4819 7.28011 14.0357 14 
9.43398 16.2788 39 41.4367 34.4819 0 29.8329 43.8406 43.1393 
39.2046 23.0868 24.8395 16.7631 7.28011 29.8329 0 14.4222 13.8924 
53.0754 37.1618 32.0156 18.7883 14.0357 43.8406 14.4222 0 1 
52.345 36.7696 32.28 19.2354 14 43.1393 13.8924 1 0 


Distance for  Cluster 2

8
0 67.2086 43.2782 13.8924 94.8947 101.98 99.8098 74.0945 
67.2086 0 24.0832 53.7587 34 43.0465 42.2966 27.5862 
43.2782 24.0832 0 29.6985 53.1413 61.131 59.439 36.0139 
13.8924 53.7587 29.6985 0 81.0062 88.1419 86.0058 60.407 
94.8947 34 53.1413 81.0062 0 9.21954 9.43398 23.6008 
101.98 43.0465 61.131 88.1419 9.21954 0 3.16228 28.6007 
99.8098 42.2966 59.439 86.0058 9.43398 3.16228 0 26.0768 
74.0945 27.5862 36.0139 60.407 23.6008 28.6007 26.0768 0 


Distance for  Cluster 3

9
0 75.6108 93.984 72.8011 56.4358 91.2688 59.0339 2 83.006 
75.6108 0 18.3848 3 24.2074 27.5862 26.8328 73.736 29.5466 
93.984 18.3848 0 21.1896 41.2311 26.1725 42.45 92.1141 34.3657 
72.8011 3 21.1896 0 22.4722 29.8329 25.632 70.9366 30.8869 
56.4358 24.2074 41.2311 22.4722 0 35 5.83095 54.4518 28.1603 
91.2688 27.5862 26.1725 29.8329 35 0 32.3883 89.2749 11.3137 
59.0339 26.8328 42.45 25.632 5.83095 32.3883 0 57.0351 24.1868 
2 73.736 92.1141 70.9366 54.4518 89.2749 57.0351 0 81.0062 
83.006 29.5466 34.3657 30.8869 28.1603 11.3137 24.1868 81.0062 0 


Distance for  Cluster 4

14
0 31.0161 66.1211 52.2398 80.399 40.3113 51.4781 94.8947 28.4429 95.3363 29.1204 73.7631 25 98.9798 
31.0161 0 35.1283 21.3776 49.4975 9.84886 20.8806 64.1327 5 65.5515 7.61577 44.2832 9.21954 69.7782 
66.1211 35.1283 0 14.0357 14.5602 26.0192 15.2971 29.4109 38.0132 33.4216 38.2099 16.7631 42.107 38.8973 
52.2398 21.3776 14.0357 0 28.1603 12 2.23607 42.7551 24 44.7214 24.1868 24.2074 28.0713 49.3964 
80.399 49.4975 14.5602 28.1603 0 40.1123 29.0172 14.8661 52.0865 20.8087 52 15 56.0089 26.9258 
40.3113 9.84886 26.0192 12 40.1123 0 11.1803 54.5894 12 55.7136 12.3693 34.4384 16.1245 59.9333 
51.4781 20.8806 15.2971 2.23607 29.0172 11.1803 0 43.4166 23.0868 44.7772 23.0217 23.8537 27 49.2443 
94.8947 64.1327 29.4109 42.7551 14.8661 54.5894 43.4166 0 66.4831 12.1655 66.1891 24.0416 70.2567 18 
28.4429 5 38.0132 24 52.0865 12 23.0868 66.4831 0 67.0522 3 45.5412 4.47214 70.9366 
95.3363 65.5515 33.4216 44.7214 20.8087 55.7136 44.7772 12.1655 67.0522 0 66.2193 21.587 70.342 6.32456 
29.1204 7.61577 38.2099 24.1868 52 12.3693 23.0217 66.1891 3 66.2193 0 44.643 4.12311 69.8928 
73.7631 44.2832 16.7631 24.2074 15 34.4384 23.8537 24.0416 45.5412 21.587 44.643 0 48.7647 25.4951 
25 9.21954 42.107 28.0713 56.0089 16.1245 27 70.2567 4.47214 70.342 4.12311 48.7647 0 74 
98.9798 69.7782 38.8973 49.3964 26.9258 59.9333 49.2443 18 70.9366 6.32456 69.8928 25.4951 74 0 


Distance for  Cluster 5

9
0 3.16228 66.1287 38.6264 75.0267 102.157 52.8015 55.4617 102 
3.16228 0 62.9682 35.4683 71.8679 99.0051 49.6588 52.3259 98.8838 
66.1287 62.9682 0 27.5136 8.94427 36.2353 14.0357 12.0416 37.5366 
38.6264 35.4683 27.5136 0 36.4006 63.561 14.4222 17.2047 63.8122 
75.0267 71.8679 8.94427 36.4006 0 27.2947 22.561 20.2237 29 
102.157 99.0051 36.2353 63.561 27.2947 0 49.3964 46.8188 8.94427 
52.8015 49.6588 14.0357 14.4222 22.561 49.3964 0 2.82843 49.3964 
55.4617 52.3259 12.0416 17.2047 20.2237 46.8188 2.82843 0 46.6476 
102 98.8838 37.5366 63.8122 29 8.94427 49.3964 46.6476 0 


Distance for  Cluster 6

6
0 85.4751 81.0062 95.5249 37.7359 39.1152 
85.4751 0 4.47214 10.6301 47.8539 46.5188 
81.0062 4.47214 0 14.8661 43.382 42.0476 
95.5249 10.6301 14.8661 0 57.8014 56.4358 
37.7359 47.8539 43.382 57.8014 0 1.41421 
39.1152 46.5188 42.0476 56.4358 1.41421 0 


Distance for  Cluster 7

6
0 85.44 64.8999 83.4086 70.1783 46.7547 
85.44 0 20.5913 7.81025 19 42.45 
64.8999 20.5913 0 19.2094 10.0499 23.0217 
83.4086 7.81025 19.2094 0 13.9284 38.4838 
70.1783 19 10.0499 13.9284 0 24.5967 
46.7547 42.45 23.0217 38.4838 24.5967 0 


Distance for  Cluster 8

8
0 51.9711 52.3927 25.0799 40.5216 26.6833 37.0135 18.1108 
51.9711 0 5.83095 27.2029 16.1555 27.5862 28.1603 68.942 
52.3927 5.83095 0 27.313 13.4536 26.6271 24.5967 69.8928 
25.0799 27.2029 27.313 0 16.0312 5 17.8045 42.72 
40.5216 16.1555 13.4536 16.0312 0 13.9284 12.1655 58.4637 
26.6833 27.5862 26.6271 5 13.9284 0 13.0384 44.7214 
37.0135 28.1603 24.5967 17.8045 12.1655 13.0384 0 55.0091 
18.1108 68.942 69.8928 42.72 58.4637 44.7214 55.0091 0 


