After sorting
A D X Y 
257 22 -10 -47
259 25 -11 -61


CLUSTER 8
A D X Y 
0 0 0 0
263 16 -6 -55
264 13 -6 -62


Distance for  Cluster 1

8
0 57.3149 57.3149 47.5395 35.1141 42.72 29.0689 40.2244 
57.3149 0 0 12.53 24.7386 19.2354 31.7805 29.4109 
57.3149 0 0 12.53 24.7386 19.2354 31.7805 29.4109 
47.5395 12.53 12.53 0 13 6.7082 20.025 17.0294 
35.1141 24.7386 24.7386 13 0 7.61577 7.07107 11 
42.72 19.2354 19.2354 6.7082 7.61577 0 14.1421 10.6301 
29.0689 31.7805 31.7805 20.025 7.07107 14.1421 0 12.2066 
40.2244 29.4109 29.4109 17.0294 11 10.6301 12.2066 0 


Distance for  Cluster 2

9
0 46.0109 73.5527 82.0366 96.5401 69.029 90 22.2036 72.9452 
46.0109 0 27.5862 36.2353 51.3128 24.6982 45.618 24.6982 30.5941 
73.5527 27.5862 0 8.94427 24.6982 10.4403 21.0238 51.8556 16.4012 
82.0366 36.2353 8.94427 0 15.8114 14.8661 13.3417 60.1415 17.1172 
96.5401 51.3128 24.6982 15.8114 0 27.5862 8.24621 74.411 25.5539 
69.029 24.6982 10.4403 14.8661 27.5862 0 21.095 46.8615 7.61577 
90 45.618 21.0238 13.3417 8.24621 21.095 0 67.8012 17.8045 
22.2036 24.6982 51.8556 60.1415 74.411 46.8615 67.8012 0 50.774 
72.9452 30.5941 16.4012 17.1172 25.5539 7.61577 17.8045 50.774 0 


Distance for  Cluster 3

11
0 55.2268 82.4924 27.7849 31.305 76.4853 57.5674 74.0405 11.4018 54.3415 65.1153 
55.2268 0 27.2947 27.4591 24.2074 22.3607 14.4222 25.2982 44.4072 18.0278 24.0416 
82.4924 27.2947 0 54.7083 51.3128 9.21954 29.6816 21 71.5612 34.9857 30.8058 
27.7849 27.4591 54.7083 0 4 48.8467 31.1448 47.5184 17.0294 29.0689 40.05 
31.305 24.2074 51.3128 4 0 45.1885 27.1662 43.566 20.2485 25.0799 36.0555 
76.4853 22.3607 9.21954 48.8467 45.1885 0 21.2603 12.1655 65.2993 26.4008 21.587 
57.5674 14.4222 29.6816 31.1448 27.1662 21.2603 0 16.4924 46.1736 5.38516 10.2956 
74.0405 25.2982 21 47.5184 43.566 12.1655 16.4924 0 62.6418 20.1246 11.4018 
11.4018 44.4072 71.5612 17.0294 20.2485 65.2993 46.1736 62.6418 0 42.9535 53.7587 
54.3415 18.0278 34.9857 29.0689 25.0799 26.4008 5.38516 20.1246 42.9535 0 11 
65.1153 24.0416 30.8058 40.05 36.0555 21.587 10.2956 11.4018 53.7587 11 0 


Distance for  Cluster 4

9
0 40.0125 44.1814 64.2806 58.8558 33.5261 21.5407 63.3246 63.9766 
40.0125 0 6.40312 25 21.095 13.6015 21.9317 30.6105 33.2866 
44.1814 6.40312 0 20.0998 15.2315 13.4164 24.3311 24.2074 26.9258 
64.2806 25 20.0998 0 7.2111 32.249 44.0454 17.72 21.8403 
58.8558 21.095 15.2315 7.2111 0 26 38.0526 13.0384 17 
33.5261 13.6015 13.4164 32.249 26 0 12.1655 29.9666 31.0644 
21.5407 21.9317 24.3311 44.0454 38.0526 12.1655 0 41.7852 42.4853 
63.3246 30.6105 24.2074 17.72 13.0384 29.9666 41.7852 0 4.12311 
63.9766 33.2866 26.9258 21.8403 17 31.0644 42.4853 4.12311 0 


Distance for  Cluster 5

6
0 33.1059 52.3546 30.5287 47.2017 42.8019 
33.1059 0 19.4165 4.47214 16.1245 12.6491 
52.3546 19.4165 0 21.9317 8.544 12.0416 
30.5287 4.47214 21.9317 0 16.9706 12.8062 
47.2017 16.1245 8.544 16.9706 0 4.47214 
42.8019 12.6491 12.0416 12.8062 4.47214 0 


Distance for  Cluster 6

6
0 37.0135 18.0278 33.3766 24.1868 25.2389 
37.0135 0 20.6155 26 26.0192 50.8035 
18.0278 20.6155 0 18.6815 11.4018 31.0161 
33.3766 26 18.6815 0 9.21954 32.2025 
24.1868 26.0192 11.4018 9.21954 0 26 
25.2389 50.8035 31.0161 32.2025 26 0 


Distance for  Cluster 7

8
0 27.6586 31.1448 22.4722 49.6488 23.7697 48.0521 61.9839 
27.6586 0 5 9.05539 26.0768 15.8114 31.0161 44.1475 
31.1448 5 0 9.84886 21.095 15 26.4008 39.2938 
22.4722 9.05539 9.84886 0 27.313 7.2111 28.0713 42.0119 
49.6488 26.0768 21.095 27.313 0 27.0185 13.3417 20.8087 
23.7697 15.8114 15 7.2111 27.0185 0 24.3311 38.3275 
48.0521 31.0161 26.4008 28.0713 13.3417 24.3311 0 14.0357 
61.9839 44.1475 39.2938 42.0119 20.8087 38.3275 14.0357 0 


Distance for  Cluster 8

3
0 55.3263 62.2896 
55.3263 0 7 
62.2896 7 0 


