After sorting
A D X Y 
38.4708 27.2029 19.799 28.6356 10 6.32456 0 


Distance for  Cluster 5

10
0 10.7703 44.9444 37.9473 36.0555 48.1664 63.1506 51.4198 29.7321 59.0931 
10.7703 0 34.176 27.2029 26.0768 38.833 54.4059 43.0813 22.8035 52.1536 
44.9444 34.176 0 7.2111 15.2315 20.8806 34.4093 29.1204 29.5296 41.7612 
37.9473 27.2029 7.2111 0 10 20 35.3836 27.7849 23.4094 40.2492 
36.0555 26.0768 15.2315 10 0 13.4164 29.5296 19.799 14.4222 31.6228 
48.1664 38.833 20.8806 20 13.4164 0 16.1245 8.24621 20.8806 20.8806 
63.1506 54.4059 34.4093 35.3836 29.5296 16.1245 0 12 34.0588 14.4222 
51.4198 43.0813 29.1204 27.7849 19.799 8.24621 12 0 22.0907 12.6491 
29.7321 22.8035 29.5296 23.4094 14.4222 20.8806 34.0588 22.0907 0 29.5296 
59.0931 52.1536 41.7612 40.2492 31.6228 20.8806 14.4222 12.6491 29.5296 0 


Distance for  Cluster 6

8
0 63.561 38.833 48.4149 48.1664 49.5177 36.7696 50.9902 
63.561 0 26.3059 20.3961 22.8035 23.4094 32 26.8328 
38.833 26.3059 0 10 10.7703 12.6491 7.2111 16.1245 
48.4149 20.3961 10 0 2.82843 4.47214 12.6491 8.94427 
48.1664 22.8035 10.7703 2.82843 0 2 11.6619 6.32456 
49.5177 23.4094 12.6491 4.47214 2 0 12.8062 4.47214 
36.7696 32 7.2111 12.6491 11.6619 12.8062 0 14.4222 
50.9902 26.8328 16.1245 8.94427 6.32456 4.47214 14.4222 0 


Distance for  Cluster 7

6
0 50.9902 71.218 61.2209 72.111 54.9181 
50.9902 0 20.5913 10.7703 22.8035 8.94427 
71.218 20.5913 0 10 5.65685 17.2047 
61.2209 10.7703 10 0 12.1655 8.24621 
72.111 22.8035 5.65685 12.1655 0 17.2047 
54.9181 8.94427 17.2047 8.24621 17.2047 0 


Distance for  Cluster 8

7
0 43.8634 17.088 29.7321 41.7612 49.4773 61.1882 
43.8634 0 26.8328 14.4222 6 10 20.8806 
17.088 26.8328 0 12.6491 24.7386 32.5576 44.4072 
29.7321 14.4222 12.6491 0 12.1655 20.0998 32.0624 
41.7612 6 24.7386 12.1655 0 8 20 
49.4773 10 32.5576 20.0998 8 0 12 
61.1882 20.8806 44.4072 32.0624 20 12 0 


Distance for  Cluster 9

4
0 42.7551 38.4708 56.3205 
42.7551 0 4.47214 14.1421 
38.4708 4.47214 0 18 
56.3205 14.1421 18 0 


Distance for  Cluster 10

4
0 36.0555 14 14 
36.0555 0 22.0907 22.0907 
14 22.0907 0 0 
14 22.0907 0 0 


