After sorting
A D X Y 
0 2 83.006 31.0161 66.1211 52.2398 80.399 40.3113 51.4781 94.8947 28.4429 
2 0 81.0062 29.0172 64.1249 50.2494 78.4092 38.3275 49.4975 92.9139 26.4764 
83.006 81.0062 0 52 17.2627 31.257 7.61577 43.1856 32.5576 16.2788 55.1453 
31.0161 29.0172 52 0 35.1283 21.3776 49.4975 9.84886 20.8806 64.1327 5 
66.1211 64.1249 17.2627 35.1283 0 14.0357 14.5602 26.0192 15.2971 29.4109 38.0132 
52.2398 50.2494 31.257 21.3776 14.0357 0 28.1603 12 2.23607 42.7551 24 
80.399 78.4092 7.61577 49.4975 14.5602 28.1603 0 40.1123 29.0172 14.8661 52.0865 
40.3113 38.3275 43.1856 9.84886 26.0192 12 40.1123 0 11.1803 54.5894 12 
51.4781 49.4975 32.5576 20.8806 15.2971 2.23607 29.0172 11.1803 0 43.4166 23.0868 
94.8947 92.9139 16.2788 64.1327 29.4109 42.7551 14.8661 54.5894 43.4166 0 66.4831 
28.4429 26.4764 55.1453 5 38.0132 24 52.0865 12 23.0868 66.4831 0 


Distance for  Cluster 2

12
0 95.3363 29.1204 73.7631 25 98.9798 3.16228 66.1287 38.6264 75.0267 102.157 52.8015 
95.3363 0 66.2193 21.587 70.342 6.32456 92.1792 30.0666 57.0701 22.0907 15.1327 44.1022 
29.1204 66.2193 0 44.643 4.12311 69.8928 25.9615 37.1618 10 46.0977 73.3485 24.4131 
73.7631 21.587 44.643 0 48.7647 25.4951 70.6045 9.48683 35.5106 7.07107 30.4795 23.0868 
25 70.342 4.12311 48.7647 0 74 21.8403 41.2311 13.8924 50.1597 77.3886 28.3019 
98.9798 6.32456 69.8928 25.4951 74 0 95.8175 32.9848 60.4401 24.3311 9 46.8722 
3.16228 92.1792 25.9615 70.6045 21.8403 95.8175 0 62.9682 35.4683 71.8679 99.0051 49.6588 
66.1287 30.0666 37.1618 9.48683 41.2311 32.9848 62.9682 0 27.5136 8.94427 36.2353 14.0357 
38.6264 57.0701 10 35.5106 13.8924 60.4401 35.4683 27.5136 0 36.4006 63.561 14.4222 
75.0267 22.0907 46.0977 7.07107 50.1597 24.3311 71.8679 8.94427 36.4006 0 27.2947 22.561 
102.157 15.1327 73.3485 30.4795 77.3886 9 99.0051 36.2353 63.561 27.2947 0 49.3964 
52.8015 44.1022 24.4131 23.0868 28.3019 46.8722 49.6588 14.0357 14.4222 22.561 49.3964 0 


Distance for  Cluster 3

7
0 55.4617 102 85.4751 81.0062 95.5249 37.7359 
55.4617 0 46.6476 30.2324 25.807 40.6079 18.4391 
102 46.6476 0 16.5529 21.0238 8.06226 64.405 
85.4751 30.2324 16.5529 0 4.47214 10.6301 47.8539 
81.0062 25.807 21.0238 4.47214 0 14.8661 43.382 
95.5249 40.6079 8.06226 10.6301 14.8661 0 57.8014 
37.7359 18.4391 64.405 47.8539 43.382 57.8014 0 


Distance for  Cluster 4

6
0 39.1152 85.44 64.8999 83.4086 70.1783 
39.1152 0 46.3249 25.807 44.5982 32.0156 
85.44 46.3249 0 20.5913 7.81025 19 
64.8999 25.807 20.5913 0 19.2094 10.0499 
83.4086 44.5982 7.81025 19.2094 0 13.9284 
70.1783 32.0156 19 10.0499 13.9284 0 


Distance for  Cluster 5

8
0 46.7547 51.9711 52.3927 25.0799 40.5216 26.6833 37.0135 
46.7547 0 11.1803 16.4012 24.1868 20.3961 26.5707 32.0624 
51.9711 11.1803 0 5.83095 27.2029 16.1555 27.5862 28.1603 
52.3927 16.4012 5.83095 0 27.313 13.4536 26.6271 24.5967 
25.0799 24.1868 27.2029 27.313 0 16.0312 5 17.8045 
40.5216 20.3961 16.1555 13.4536 16.0312 0 13.9284 12.1655 
26.6833 26.5707 27.5862 26.6271 5 13.9284 0 13.0384 
37.0135 32.0624 28.1603 24.5967 17.8045 12.1655 13.0384 0 


Distance for  Cluster 6

9
0 18.1108 24.0832 47.2652 50.6952 43.909 9.43398 39.2046 53.0754 
18.1108 0 7.2111 29.8329 35.805 31.241 12.2066 29.0689 43.4166 
24.0832 7.2111 0 23.1948 28.6007 24.4131 16.2788 23.0868 37.1618 
47.2652 29.8329 23.1948 0 14 19.2354 39 24.8395 32.0156 
50.6952 35.805 28.6007 14 0 9.48683 41.4367 16.7631 18.7883 
43.909 31.241 24.4131 19.2354 9.48683 0 34.4819 7.28011 14.0357 
9.43398 12.2066 16.2788 39 41.4367 34.4819 0 29.8329 43.8406 
39.2046 29.0689 23.0868 24.8395 16.7631 7.28011 29.8329 0 14.4222 
53.0754 43.4166 37.1618 32.0156 18.7883 14.0357 43.8406 14.4222 0 


Distance for  Cluster 7

7
0 52.345 67.2086 43.2782 13.8924 94.8947 101.98 
52.345 0 15.2643 10.4403 39.2046 47.676 56.3205 
67.2086 15.2643 0 24.0832 53.7587 34 43.0465 
43.2782 10.4403 24.0832 0 29.6985 53.1413 61.131 
13.8924 39.2046 53.7587 29.6985 0 81.0062 88.1419 
94.8947 47.676 34 53.1413 81.0062 0 9.21954 
101.98 56.3205 43.0465 61.131 88.1419 9.21954 0 


Distance for  Cluster 8

8
0 99.8098 74.0945 75.6108 93.984 72.8011 56.4358 91.2688 
99.8098 0 26.0768 25 8.544 27.4591 48.7955 34 
74.0945 26.0768 0 2.23607 19.9249 1.41421 23.8537 29.7321 
75.6108 25 2.23607 0 18.3848 3 24.2074 27.5862 
93.984 8.544 19.9249 18.3848 0 21.1896 41.2311 26.1725 
72.8011 27.4591 1.41421 3 21.1896 0 22.4722 29.8329 
56.4358 48.7955 23.8537 24.2074 41.2311 22.4722 0 35 
91.2688 34 29.7321 27.5862 26.1725 29.8329 35 0 


Distance for  Cluster 9

2
0 59.0339 
59.0339 0 


