After sorting
A D X Y 
31.8904 2.23607 0 4 29.5296 17.72 25.4558 26.6833 
29.4109 5.38516 4 0 31.6228 19.2354 22.8035 26.0768 
61.0328 30.8707 29.5296 31.6228 0 12.7279 54.4059 20 
48.5489 19.4165 17.72 19.2354 12.7279 0 41.8808 14.2127 
6.7082 24.8395 25.4558 22.8035 54.4059 41.8808 0 45.607 
52.2015 28.8617 26.6833 26.0768 20 14.2127 45.607 0 


Distance for  Cluster 8

8
0 52.2015 34.3657 25.4951 59.439 43.1741 18.6815 65.4599 
52.2015 0 25.6125 32.0156 29.1204 26.2488 37.7359 37.9473 
34.3657 25.6125 0 9 25.2982 9.43398 16 32.249 
25.4951 32.0156 9 0 33.9559 17.72 7 40.3113 
59.439 29.1204 25.2982 33.9559 0 16.2788 40.7922 8.94427 
43.1741 26.2488 9.43398 17.72 16.2788 0 24.5153 22.8254 
18.6815 37.7359 16 7 40.7922 24.5153 0 46.8188 
65.4599 37.9473 32.249 40.3113 8.94427 22.8254 46.8188 0 


Distance for  Cluster 9

7
0 14.8661 60.7454 22.8254 58.2495 10 73.4098 
14.8661 0 45.8803 8.48528 44.0454 6.08276 59.4643 
60.7454 45.8803 0 38.3275 15 51.2445 24.0208 
22.8254 8.48528 38.3275 0 35.609 13 50.9902 
58.2495 44.0454 15 35.609 0 48.2597 15.6205 
10 6.08276 51.2445 13 48.2597 0 63.4114 
73.4098 59.4643 24.0208 50.9902 15.6205 63.4114 0 


