After sorting
A D X Y 
71.0211 22.3607 21.2603 0 59.3633 8.48528 19.799 10.7703 27.7849 42.4264 
11.6619 51.614 57.2014 59.3633 0 51.1077 40.2492 50.9902 36.8782 20.0998 
62.7694 21.2603 22.3607 8.48528 51.1077 0 11.3137 4.47214 19.6977 33.9411 
51.8845 24.7386 28.0713 19.799 40.2492 11.3137 0 10.7703 10 22.6274 
62.6099 25.6125 26.8328 10.7703 50.9902 4.47214 10.7703 0 17.2047 32.8024 
48.0833 34.5254 38.0526 27.7849 36.8782 19.6977 10 17.2047 0 17.088 
31.0483 41.2311 46.1736 42.4264 20.0998 33.9411 22.6274 32.8024 17.088 0 


Distance for  Cluster 5

9
0 60.531 54.037 12.1655 28.0713 27.8568 22.3607 39.4462 31.6228 
60.531 0 8.48528 49.0306 88.2043 86.0233 80.025 94.7629 86.5794 
54.037 8.48528 0 42.19 82 80.399 74.4312 89.822 81.5843 
12.1655 49.0306 42.19 0 40.1995 39.8497 34.176 50.9902 42.9418 
28.0713 88.2043 82 40.1995 0 8.24621 11.3137 18.9737 16.1245 
27.8568 86.0233 80.399 39.8497 8.24621 0 6 12.8062 8 
22.3607 80.025 74.4312 34.176 11.3137 6 0 17.2047 10 
39.4462 94.7629 89.822 50.9902 18.9737 12.8062 17.2047 0 8.24621 
31.6228 86.5794 81.5843 42.9418 16.1245 8 10 8.24621 0 


Distance for  Cluster 6

11
0 37.2022 10 35.3836 25.6125 51.614 24.4131 34 53.6656 68.352 33.5261 
37.2022 0 27.2029 7.2111 14.1421 20 16.1245 16.1245 26.6833 42.4264 22.3607 
10 27.2029 0 25.6125 16.1245 42.19 15.2315 25.2982 44.9444 60.1664 26.0768 
35.3836 7.2111 25.6125 0 10 17.088 11.6619 8.94427 22 38 15.2315 
25.6125 14.1421 16.1245 10 0 26.0768 2 10 29.1204 44.7214 13.4164 
51.614 20 42.19 17.088 26.0768 0 27.2029 18.4391 8.48528 22.8035 22.3607 
24.4131 16.1245 15.2315 11.6619 2 27.2029 0 10.198 29.7321 45.1221 12.6491 
34 16.1245 25.2982 8.94427 10 18.4391 10.198 0 19.6977 34.9285 6.32456 
53.6656 26.6833 44.9444 22 29.1204 8.48528 29.7321 19.6977 0 16 21.2603 
68.352 42.4264 60.1664 38 44.7214 22.8035 45.1221 34.9285 16 0 34.9285 
33.5261 22.3607 26.0768 15.2315 13.4164 22.3607 12.6491 6.32456 21.2603 34.9285 0 


Distance for  Cluster 7

8
0 67.0522 29.1204 60.1664 93.1451 38.833 86.5794 82.3893 
67.0522 0 37.9473 7.2111 26.3059 28.6356 24.1661 21.6333 
29.1204 37.9473 0 31.0483 64.0312 10 58.0345 54 
60.1664 7.2111 31.0483 0 32.9848 21.5407 28.6356 25.2982 
93.1451 26.3059 64.0312 32.9848 0 54.4059 14.5602 17.8885 
38.833 28.6356 10 21.5407 54.4059 0 48.0416 44 
86.5794 24.1661 58.0345 28.6356 14.5602 48.0416 0 4.47214 
82.3893 21.6333 54 25.2982 17.8885 44 4.47214 0 


Distance for  Cluster 8

3
0 70.1142 6 
70.1142 0 64.1249 
6 64.1249 0 


